33.62,73.03,0,FALSE
33.5,73.49,0,FALSE
33.6,73.53,379.25,FALSE
33.71,73.36,299.13,TRUE
33.66,73.47,411.89,FALSE
33.44,73.49,405.3,FALSE
33.62,73.54,0,FALSE
33.78,73.08,0,FALSE
33.66,73.19,0,FALSE
33.55,73.46,0,FALSE
33.44,73.35,0,FALSE
33.68,73.22,0,FALSE
33.6,73.25,0,FALSE
33.59,73.2,0,FALSE
33.69,73.47,0,FALSE
33.66,73.26,0,FALSE
33.69,73.41,0,FALSE
33.66,73.19,0,FALSE
33.62,73.42,0,FALSE
33.6,73.69,0,FALSE
33.59,73.46,0,FALSE
33.53,73.18,0,FALSE
33.51,73.33,0,FALSE
33.86,74.22,0,FALSE
33.51,73.25,0,FALSE
33.51,73.35,0,FALSE
33.75,73.33,0,FALSE
33.71,73.22,0,TRUE
33.64,73.35,0,TRUE
33.57,73.45,0,TRUE
33.6,73.3,0,TRUE
33.73,73.19,0,TRUE
33.5,73.51,0,TRUE
33.55,73.64,0,TRUE
33.69,73.22,0,TRUE
33.8,73.46,0,TRUE
33.66,72.89,0,TRUE
33.46,73.1,0,TRUE
33.71,73.44,0,TRUE
33.69,73.04,0,TRUE
33.59,73.08,0,TRUE
33.59,72.96,0,TRUE
33.68,73.18,0,TRUE
33.69,72.99,0,FALSE
33.66,72.3,0,FALSE
33.64,73.42,0,FALSE
33.64,73.17,0,FALSE
33.8,73.25,0,FALSE
33.6,73.35,0,FALSE
33.51,72.94,0,FALSE
33.75,73.04,0,FALSE
33.88,72.98,0,FALSE
33.57,73,0,FALSE
33.59,73.18,0,FALSE
33.75,73.02,0,FALSE
33.86,72.74,0,FALSE
33.6,72.7,0,FALSE
33.59,72.5,0,FALSE
33.86,73.26,0,FALSE
33.95,72.9,0,FALSE
33.69,72.62,0,FALSE
33.71,73.04,0,FALSE
33.8,73.11,0,FALSE
33.78,72.69,0,FALSE
33.6,72.85,0,FALSE
33.69,72.72,0,FALSE
33.84,72.63,0,FALSE
33.93,72.69,0,FALSE
33.66,72.84,0,FALSE
33.64,72.35,0,FALSE
33.8,72.76,0,FALSE
33.77,72.56,0,FALSE
33.64,72.83,0,FALSE
33.68,72.68,0,FALSE
33.73,72.84,348.54,FALSE
33.84,72.81,314.46,FALSE
33.75,72.6,313.22,FALSE
33.64,72.72,3.59,FALSE
33.88,73.31,308.55,FALSE
33.78,71.89,263.9,FALSE
33.53,72.87,0,FALSE
33.59,72.84,0,FALSE
33.59,72.75,0,FALSE
33.53,72.91,0,FALSE
33.51,72.69,0,FALSE
33.6,72.6,0,FALSE
33.77,72.79,0,FALSE
33.6,72.65,0,FALSE
33.51,72.79,0,FALSE
33.51,72.77,343.55,FALSE
33.73,72.75,0,FALSE
33.55,72.4,0,FALSE
33.5,72.63,0,FALSE
33.71,73.08,0,FALSE
33.68,72.19,0,FALSE
33.62,72.85,0,FALSE
33.55,72.62,0,FALSE
33.66,72.55,0,FALSE
33.66,72.74,0,FALSE
33.59,72.46,0,FALSE
33.68,72.65,0,FALSE
33.68,72.71,155.94,FALSE
33.68,72.82,150.2,FALSE
33.57,72.42,150.2,FALSE
33.55,72.45,150.2,FALSE
33.64,72.77,150.2,FALSE
33.69,72.75,150.2,FALSE
33.59,74.55,150.2,FALSE
33.77,73.17,150.2,FALSE
33.77,72.64,150.2,FALSE
33.77,73.79,150.2,FALSE
33.75,72.75,150.2,FALSE
33.57,72.76,150.2,FALSE
33.78,72.83,150.2,FALSE
33.59,72.48,150.2,FALSE
33.53,72.81,150.2,FALSE
33.71,73.19,150.2,FALSE
33.78,72.83,150.2,FALSE
33.66,72.26,150.2,FALSE
33.71,72.42,150.2,FALSE
33.62,72.55,150.2,FALSE
33.77,72.39,150.2,FALSE
33.93,72.41,150.2,FALSE
33.71,72.33,114.5,FALSE
33.77,72.36,124.67,FALSE
33.77,72.48,0.01,FALSE
33.91,72.46,0,FALSE
33.68,72.01,0,FALSE
33.69,72.81,0,FALSE
33.8,72.4,0,FALSE
33.89,72.57,0,FALSE
33.64,72.18,0,FALSE
33.71,72.46,0,FALSE
33.8,72.11,0,FALSE
33.86,72.46,0,FALSE
33.68,72.31,0,FALSE
33.73,72.42,0,FALSE
33.91,72.19,0,FALSE
33.86,72.21,0,FALSE
33.71,72.28,0,FALSE
33.8,72.56,0,FALSE
33.8,72.53,0,FALSE
33.8,72.48,0,FALSE
33.62,72.11,0,FALSE
33.84,72.12,258.67,FALSE
33.86,72.51,225.86,FALSE
33.86,72.2,0.68,FALSE
33.73,72.45,162.76,FALSE
33.82,72.31,108.59,FALSE
33.88,72.09,0.4,FALSE
33.69,72.16,0,FALSE
33.55,72.24,0,FALSE
33.69,72.25,0,FALSE
33.84,72.51,0,FALSE
33.8,72.05,0,FALSE
33.68,72.2,0,FALSE
33.84,72.5,0,FALSE
33.91,72.48,0,FALSE
33.78,72.32,0,FALSE
33.8,72.27,0,FALSE
33.8,72.33,0,FALSE
33.97,72.26,0,FALSE
33.78,72.43,0,FALSE
33.64,72.33,0,FALSE
33.68,72.27,0,FALSE
33.89,72.16,0,FALSE
33.64,72.11,0,FALSE
33.6,72.3,0,FALSE
33.68,72.31,0,FALSE
33.77,72.24,0,FALSE
33.69,72.5,0,FALSE
33.57,72.55,0,FALSE
33.66,72.7,0,FALSE
33.82,72.45,0,FALSE
33.53,72.2,0,FALSE
33.5,73.85,0,FALSE
33.62,72.41,0,FALSE
33.82,72.21,0,FALSE
33.66,72.29,0,FALSE
33.68,72.5,0,FALSE
33.73,72.26,0,FALSE
33.73,72.33,0,FALSE
33.66,72.33,0,FALSE
33.55,72.34,0,FALSE
33.69,72.41,0,FALSE
33.8,72.56,0,FALSE
33.62,72.34,0,FALSE
33.66,72.58,0,FALSE
33.82,72.56,0,FALSE
33.93,72.09,0,FALSE
33.73,72.43,0,FALSE
33.64,72.41,0,FALSE
33.8,72.46,0,FALSE
33.89,71.95,0,FALSE
33.69,72.58,0,FALSE
33.62,72.51,0,FALSE
33.77,72.48,0,FALSE
33.84,72.29,0,FALSE
33.75,72.22,0,FALSE
33.69,72.71,0,FALSE
33.91,72.36,0,FALSE
33.88,72.41,0,FALSE
33.77,72.42,0,FALSE
33.64,71.96,0,FALSE
33.84,72.22,0,FALSE
33.88,72.17,0,FALSE
33.6,73.45,0,FALSE
33.82,72.16,0,FALSE
33.82,72.36,0,FALSE
33.86,72.38,0,FALSE
33.75,72.24,0,FALSE
33.84,72.4,0,FALSE
33.91,72.05,0,FALSE
33.84,72.05,0,FALSE
33.68,72.34,0,FALSE
33.82,72.11,0,FALSE
33.89,72.02,0,FALSE
33.86,72,0,FALSE
33.66,71.78,0,FALSE
33.77,72.53,0,FALSE
33.95,72.21,0,FALSE
33.8,72.32,0,FALSE
33.69,72.05,0,FALSE
33.75,72.27,0,FALSE
33.77,72.14,0,FALSE
33.78,72.45,0,FALSE
33.71,72.16,0,FALSE
33.66,71.91,0,FALSE
33.97,72.27,0,FALSE
33.82,72.25,0,FALSE
33.66,72.73,0,FALSE
33.88,72.04,0,FALSE
33.97,72.45,0,FALSE
33.91,71.88,0,FALSE
33.71,72.18,0,FALSE
33.91,71.94,0,FALSE
34.04,71.98,0,FALSE
33.82,72.09,0,FALSE
33.84,71.92,0,FALSE
33.84,71.74,0,FALSE
33.95,72.22,0,FALSE
33.91,72.15,0,FALSE
33.69,71.98,0,FALSE
33.91,72,0,FALSE
33.91,71.97,0,FALSE
33.86,72.03,0,FALSE
33.84,72.13,0,FALSE
33.91,72,0,FALSE
33.89,71.68,0,FALSE
33.82,72.12,0,FALSE
33.75,72.08,0,FALSE
33.93,71.83,0,FALSE
33.91,71.77,0,FALSE
33.73,72.04,0,FALSE
33.78,72.07,0,FALSE
33.8,72.03,0,FALSE
33.98,71.98,0,FALSE
33.75,71.58,0,FALSE
33.68,72.13,0,FALSE
33.82,72.25,0,FALSE
33.88,72.1,0,FALSE
33.73,72.08,0,FALSE
33.68,72.24,0,FALSE
33.82,72.04,0,FALSE
33.86,71.87,0,FALSE
33.82,71.8,0,FALSE
33.86,71.9,0,FALSE
33.82,72.11,0,FALSE
33.93,72.11,0,FALSE
33.71,72.05,0,FALSE
33.62,72.09,0,FALSE
33.73,71.91,0,FALSE
33.86,72.01,0,FALSE
33.69,72,0,FALSE
33.64,71.99,0,FALSE
33.8,71.81,0,FALSE
33.78,72.03,0,FALSE
33.64,72.03,0,FALSE
33.75,72.38,0,FALSE
33.73,72.15,0,FALSE
33.98,72.01,0,FALSE
33.66,71.69,0,FALSE
33.71,72.03,0,FALSE
33.8,73.7,0,FALSE
33.75,72.06,0,FALSE
33.71,72.26,0,FALSE
33.73,72.23,0,FALSE
33.8,72.18,0,FALSE
33.8,72.34,0,FALSE
33.59,72.21,0,FALSE
33.77,72.04,0,FALSE
33.86,72.07,0,FALSE
33.86,72.1,0,FALSE
33.62,72.16,0,FALSE
33.68,72.33,0,FALSE
33.89,72.25,0,FALSE
33.82,71.92,0,FALSE
33.66,72.21,0,FALSE
33.66,72.2,0,FALSE
33.8,73.02,0,FALSE
33.78,72.09,0,FALSE
33.57,72.5,0,FALSE
33.77,72.24,0,FALSE
33.84,71.94,0,FALSE
33.71,74.57,0,FALSE
33.77,72.35,0,FALSE
33.66,71.96,0,FALSE
33.88,72.36,0,FALSE
33.82,72.02,0,FALSE
33.62,72.5,0,FALSE
33.71,72.2,0,FALSE
33.77,71.79,0,FALSE
33.75,72.21,0,FALSE
33.68,72.19,0,FALSE
33.75,71.72,0,FALSE
33.88,71.96,0,FALSE
33.77,72.2,0,FALSE
33.62,71.96,0,FALSE
33.82,72.34,0,FALSE
33.89,72.05,0,FALSE
33.69,72.19,0,FALSE
33.73,71.85,0,FALSE
33.82,71.44,0,FALSE
33.86,71.89,0,FALSE
33.73,71.73,0,FALSE
33.62,71.97,0,FALSE
33.77,71.91,220.31,FALSE
33.88,72.13,0,FALSE
33.69,72.1,0,FALSE
33.62,72.04,0,FALSE
33.71,72.36,0,FALSE
33.86,72.12,0,FALSE
33.68,71.94,0,FALSE
33.71,71.92,0,FALSE
33.8,72.3,0,FALSE
33.77,71.95,0,FALSE
33.73,71.99,0,FALSE
33.69,71.86,0,FALSE
33.8,71.91,0,FALSE
33.88,72.22,0,FALSE
33.66,71.98,0,FALSE
33.62,72.12,0,FALSE
33.73,72.73,0,FALSE
33.8,71.29,0,FALSE
33.59,71.7,0,FALSE
33.55,71.99,0,FALSE
33.68,72.29,0,FALSE
33.68,72.29,0,FALSE
33.55,72.13,0,FALSE
33.59,72.19,0,FALSE
33.51,72.22,0,FALSE
33.62,71.88,0,FALSE
30.9,53.1,0,FALSE
30.92,54.54,0,FALSE
30.92,54.24,421.88,FALSE
30.94,53.87,0.01,FALSE
30.88,54.04,0,FALSE
30.77,54.04,0,FALSE
30.88,54.12,0,FALSE
30.77,53.64,0,FALSE
31.12,53.68,0,FALSE
31.03,53.96,0,FALSE
31.13,53.74,0,FALSE
31.21,53.51,0,FALSE
32.04,53.13,0,FALSE
32.04,53.29,0,FALSE
32.05,53.05,0,FALSE
32,53.22,0,FALSE
32.09,52.81,0,FALSE
32.07,52.54,0,FALSE
32.13,53.07,0,FALSE
32.2,52.5,0,FALSE
32.13,52.71,0,FALSE
32.18,52.62,0,FALSE
32.16,52.75,0,FALSE
32.27,52.84,0,FALSE
32.2,52.11,0,FALSE
32.2,52.7,0,FALSE
32.27,52.65,0,FALSE
32.32,52.23,0,FALSE
32.25,52.03,0,FALSE
32.34,51.93,0,FALSE
32.38,52.29,0,FALSE
32.4,52.44,0,FALSE
32.52,52.12,0,FALSE
32.47,51.81,0,FALSE
32.52,51.84,0,FALSE
32.45,51.69,0,FALSE
32.47,52.03,0,FALSE
32.5,51.15,0,FALSE
32.41,53.64,0,FALSE
32.52,51.48,0,FALSE
32.49,51.39,0,FALSE
32.45,51.7,0,FALSE
32.49,51.27,0,FALSE
32.58,51.17,0,FALSE
32.47,51,0,FALSE
32.47,50.76,0,FALSE
32.56,51.14,0,FALSE
32.5,50.97,0,FALSE
32.58,51.03,0,FALSE
32.65,50.84,0,FALSE
32.63,50.79,0,FALSE
32.69,51.14,0,FALSE
32.63,50.76,0,FALSE
32.65,50.92,0,FALSE
32.61,51.11,0,FALSE
32.61,51.07,0,FALSE
32.76,50.85,0,FALSE
32.72,50.61,0,FALSE
32.61,49.72,0,FALSE
32.34,49.49,0,FALSE
32.43,49.59,0,FALSE
32.34,49.55,0,FALSE
32.31,49.54,0,FALSE
32.27,49.31,0,FALSE
32.31,49.74,0,FALSE
32.13,49.68,0,FALSE
32.23,49.41,0,FALSE
32.16,49.7,0,FALSE
32.07,49.48,0,FALSE
31.98,49.54,0,FALSE
31.95,49.75,0,FALSE
32.02,49.97,0,FALSE
31.91,50.18,0,FALSE
31.82,50.29,0,FALSE
31.96,50.9,0,FALSE
31.86,50.72,0,FALSE
32.16,50.42,0,FALSE
32,50.67,0,FALSE
31.95,50.51,1116.609985,FALSE
32,50.67,1110.356079,FALSE
32,50.49,1096.953613,FALSE
32.16,50.4,1082.739502,FALSE
32.13,49.95,1091.887329,FALSE
32.13,50.48,1104.188965,FALSE
32.13,50.07,1100.861816,FALSE
32.25,49.76,1111.978638,FALSE
32.34,49.88,1115.289795,FALSE
32.27,50.04,0,FALSE
32.09,49.31,0,FALSE
32.18,50.86,0,FALSE
32.22,50.99,0,FALSE
31.98,51.53,0,FALSE
32.05,51.49,0,FALSE
32.13,51.29,0,FALSE
32.13,51,0,FALSE
32.22,51.04,0,FALSE
32.36,52.95,0,FALSE
32.29,51.17,0,FALSE
32.34,50.69,0,FALSE
32.34,51.02,0,FALSE
32.23,50.31,0,FALSE
32.45,51.46,0,FALSE
32.56,51.89,0,FALSE
32.63,51.53,0.003063063,FALSE
32.67,51.58,0.400030643,FALSE
32.61,51.69,0.474000335,FALSE
33.06,51.24,5.851824284,FALSE
33.05,51.31,5.49851799,FALSE
33.06,51.33,6.484985352,FALSE
32.97,50.02,663.8948364,FALSE
33.14,51.06,735.4989014,FALSE
33.21,51.25,744.8049927,FALSE
33.15,51.19,759.1380615,FALSE
33.26,51.28,771.7313843,FALSE
33.32,51.01,795.9373169,FALSE
33.28,50.93,303.8293762,FALSE
33.33,50.8,3.038293839,FALSE
33.24,50.54,0.030382939,FALSE
33.37,50.67,0.000303829,FALSE
33.37,50.76,3.04E-06,FALSE
33.35,50.38,3.04E-08,FALSE
33.35,50.4,3.04E-10,FALSE
33.39,50.29,3.04E-12,FALSE
33.44,50.25,3.04E-14,FALSE
33.41,49.83,0,FALSE
33.46,50.08,0,FALSE
33.57,49.76,0,FALSE
33.44,49.54,0,FALSE
33.46,49.83,0,FALSE
33.57,51.61,0,FALSE
33.53,49.59,325.6799927,FALSE
33.62,49.71,1233.656738,FALSE
33.66,49.8,1263.226563,FALSE
33.6,50.04,1316.222168,FALSE
33.66,50.19,1293.872192,FALSE
33.62,51,1300.72876,FALSE
33.68,49.92,1332.747192,FALSE
33.62,49.95,1379.067505,FALSE
33.71,49.98,0,FALSE
33.73,50.13,0,FALSE
33.69,49.98,0,FALSE
33.84,50,0,FALSE
33.86,49.75,0,FALSE
34,49.13,0,FALSE
33.98,49.32,0,FALSE
33.98,49.13,0,FALSE
33.95,48.75,0,FALSE
34,49.28,0,FALSE
34.06,48.53,0,FALSE
34.02,48.81,0,FALSE
34.09,49.18,0,FALSE
34.11,49.21,0,FALSE
34.09,48.49,0,FALSE
34.11,48.61,37.86999893,FALSE
34.13,48.99,37.86999893,FALSE
34.15,48.34,517.5587158,FALSE
34.04,47.96,517.5587158,FALSE
34.04,48.39,5.175587177,FALSE
33.5,47.33,0,FALSE
33.53,47.27,0,FALSE
33.53,47.36,0,FALSE
33.5,47.61,0,FALSE
33.44,47.72,0,FALSE
33.78,47.7,0,FALSE
33.78,46.12,0,FALSE
33.82,47.71,0,FALSE
34.04,48,0,FALSE
34.06,47.33,3.650156975,FALSE
34.06,47.58,35.83650208,FALSE
34.09,47.07,74.25836182,FALSE
34.15,47.01,95.32257843,FALSE
34.04,47.33,96.10322571,FALSE
34.07,46.17,99.20103455,FALSE
34.02,46.9,99.98200989,FALSE
34.13,47.02,107.5098267,FALSE
34.07,47.1,107.365097,FALSE
31.5,49.94,0,FALSE
31.6,50,0,FALSE
31.59,50.22,0,FALSE
31.69,50.08,0,FALSE
31.66,50.05,0,FALSE
31.62,50.28,0,FALSE
31.64,50.06,0,FALSE
31.8,50.17,0,FALSE
31.69,50.27,0,FALSE
31.69,50.38,0,FALSE
31.68,50.24,0,FALSE
