33.62,73.03,0,FALSE
31.87,50.32,78.84253693,FALSE
31.89,50.29,72.57843018,FALSE
31.89,50.4,75.71578217,FALSE
31.87,50.17,26.12715912,FALSE
31.77,50.25,84.00126648,FALSE
31.89,50.07,66.99001312,FALSE
31.87,49.97,0.669900119,FALSE
31.98,49.63,0,FALSE
31.96,49.7,0,FALSE
31.82,49.89,0,FALSE
31.89,49.74,0,FALSE
32.05,49.7,0,FALSE
31.87,49.62,0,FALSE
31.95,49.83,0,FALSE
31.8,49.45,0,FALSE
31.69,50,52.61999893,FALSE
31.91,49.8,63.48620224,FALSE
31.75,49.83,76.92486572,FALSE
31.93,49.68,0,FALSE
31.96,49.93,0,FALSE
31.98,49.64,0,FALSE
31.93,49.98,0,FALSE
31.95,50.39,0,FALSE
32.02,50.24,0,FALSE
32.16,50.43,0,FALSE
32.05,50.05,0,FALSE
31.96,50.32,0,FALSE
32.14,50.22,0,FALSE
32.14,50.5,0,FALSE
32.07,50.61,0,FALSE
32,50.28,68.63999939,FALSE
32.11,49.94,42.21640015,FALSE
32.07,49.92,93.85216522,FALSE
32.11,50.2,90.93851471,FALSE
32.02,49.8,73.91938782,FALSE
32.14,49.89,0.739193857,FALSE
32.09,49.9,0.007391938,FALSE
32.09,50.04,7.39E-05,FALSE
32.13,49.63,7.39E-07,FALSE
32.02,49.81,7.39E-09,FALSE
32.07,49.67,7.39E-11,FALSE
32.14,49.77,7.39E-13,FALSE
32.11,50.02,7.39E-15,FALSE
32.11,49.39,7.39E-17,FALSE
32.13,49.78,7.39E-19,FALSE
32.13,50.57,7.39E-21,FALSE
32.04,49.89,7.39E-23,FALSE
32,49.72,7.39E-25,FALSE
32.02,49.77,7.39E-35,FALSE
32.05,48.98,7.39E-37,FALSE
32.05,49.64,7.39E-39,FALSE
32.04,49.53,7.39E-41,FALSE
32.11,49.7,76.33999634,FALSE
32.11,49.57,0.78339994,FALSE
32.05,49.81,84.05783081,FALSE
32.14,49.64,89.60057831,FALSE
32.23,49.88,61.04600525,FALSE
32.11,49.71,0.610460043,FALSE
32.16,49.42,0.006104601,FALSE
32.2,49.87,6.10E-05,FALSE
32.11,49.74,6.10E-07,FALSE
32.09,49.56,6.10E-09,FALSE
32.31,49.52,6.10E-11,FALSE
32.13,49.55,6.10E-13,FALSE
32.23,49.69,6.10E-15,FALSE
32.13,48.24,6.10E-17,FALSE
32.05,48.44,6.10E-19,FALSE
32,49.54,6.10E-21,FALSE
31.91,49.48,6.10E-23,FALSE
31.93,50.3,6.10E-25,FALSE
31.96,49.43,6.10E-27,FALSE
32.04,49.49,6.10E-29,FALSE
31.78,48.49,6.10E-31,FALSE
31.93,49.46,6.10E-33,FALSE
31.89,49.68,124.6500015,FALSE
31.77,49.28,2.486500025,FALSE
31.78,49.69,0.024865,FALSE
31.86,49.58,0.00024865,FALSE
31.78,49.65,8.190002441,FALSE
31.82,49.69,0.081900023,FALSE
31.86,49.58,0.000819,FALSE
31.89,49.83,8.19E-06,FALSE
32.02,49.66,8.19E-08,FALSE
31.98,49.74,8.19E-10,FALSE
31.86,49.34,8.19E-12,FALSE
31.91,49.86,8.19E-14,FALSE
31.86,48.17,8.19E-16,FALSE
32.07,49.55,8.19E-18,FALSE
32.02,49.74,8.19E-20,FALSE
32.16,49.92,8.19E-22,FALSE
32.07,49.5,8.19E-24,FALSE
31.93,49.57,8.19E-26,FALSE
31.89,49.56,8.19E-28,FALSE
31.8,49.62,8.19E-30,FALSE
31.91,49.72,8.19E-32,FALSE
32.07,49.68,8.19E-34,FALSE
31.82,49.56,8.19E-36,FALSE
32.02,49.66,8.19E-38,FALSE
31.87,49.47,8.19E-40,FALSE
32.07,49.55,8.19E-42,FALSE
31.91,49.73,8.13E-44,FALSE
32.07,49.91,1.40E-45,FALSE
32.09,49.53,0,FALSE
31.93,49.5,0,FALSE
31.82,49.56,0,FALSE
32.09,49.65,0,FALSE
32,49.43,0,FALSE
32.13,49.56,0,FALSE
32.07,49.59,0,FALSE
32.13,49.72,0,FALSE
32.16,50.32,0,FALSE
32.18,49.5,0,FALSE
32.18,49.04,0,FALSE
32.02,49.32,0,FALSE
32.23,47.91,0,FALSE
32.13,49.5,0,FALSE
32.25,49.93,0,FALSE
32.13,48.48,0,FALSE
32.05,49.43,0,FALSE
32.29,49.21,0,FALSE
32.2,49.34,0,FALSE
32.23,49.07,0,FALSE
32.29,49.24,0,FALSE
32.32,49.3,0,FALSE
32.38,48.91,0,FALSE
32.29,49.29,0,FALSE
32.36,49.12,0,FALSE
32.29,49.26,0,FALSE
32.36,48.65,0,FALSE
32.32,48.95,0,FALSE
32.5,48.33,0,FALSE
32.47,48.76,0,FALSE
33.39,47.5,0,FALSE
33.15,47.64,0,FALSE
32.94,47.43,0,FALSE
32.88,47.75,0,FALSE
33.03,48.06,0,FALSE
33.37,47.66,0,FALSE
33.32,47.69,0,FALSE
33.21,47.75,0,FALSE
33.17,47.27,0,FALSE
33.19,47.26,0,FALSE
33.44,47.27,0,FALSE
33.26,47.82,0,FALSE
33.42,47.16,16.70000076,FALSE
33.3,47.03,0.167000011,FALSE
33.14,47.41,0.00167,FALSE
33.32,47.39,1.67E-05,FALSE
33.33,47.18,1.67E-07,FALSE
33.48,47.13,1.67E-09,FALSE
33.55,47.19,1.67E-11,FALSE
33.5,47.23,1.67E-13,FALSE
33.62,47.14,1.67E-15,FALSE
33.53,47.05,1.67E-17,FALSE
33.59,47.24,1.67E-19,FALSE
33.64,47.09,1.67E-21,FALSE
33.68,47.2,1.67E-23,FALSE
33.75,47.17,1.67E-25,FALSE
33.64,46.88,1.67E-27,FALSE
33.64,46.75,1.67E-29,FALSE
33.57,46.99,1.67E-31,FALSE
33.42,46.82,1.67E-33,FALSE
33.6,46.63,1.67E-35,FALSE
33.53,46.84,0,FALSE
33.53,47.12,0,FALSE
33.51,46.83,0,FALSE
33.48,46.73,0,FALSE
33.5,46.61,0,FALSE
33.42,46.78,0,FALSE
33.42,47.1,0,FALSE
33.24,46.86,67.90000153,FALSE
33.46,46.73,92.84900665,FALSE
33.48,46.99,55.07849121,FALSE
33.48,47.01,0.550784886,FALSE
33.44,46.65,0.005507849,FALSE
33.51,46.76,5.51E-05,FALSE
33.48,46.83,5.51E-07,FALSE
33.55,46.67,5.51E-09,FALSE
33.59,46.88,5.51E-11,FALSE
33.46,47.09,5.51E-13,FALSE
33.44,46.82,5.51E-15,FALSE
33.41,46.95,5.51E-17,FALSE
33.41,46.99,5.51E-19,FALSE
33.46,47.05,5.51E-21,FALSE
33.41,47.3,5.51E-23,FALSE
33.39,46.92,5.51E-25,FALSE
33.3,45.75,5.51E-27,FALSE
33.33,46.87,5.51E-29,FALSE
33.28,46.92,5.51E-31,FALSE
33.39,47.35,5.51E-33,FALSE
33.28,47.1,5.51E-35,FALSE
33.35,47.09,5.51E-37,FALSE
33.24,47.97,5.51E-39,FALSE
33.24,47.19,5.51E-41,FALSE
33.28,47.25,5.51E-43,FALSE
33.21,46.92,5.61E-45,FALSE
33.01,47.23,0,FALSE
33.21,47.05,0,FALSE
32.9,47.04,0,FALSE
33.08,47.15,0,FALSE
33.12,47.12,0,FALSE
33.01,47.29,0,FALSE
33.01,47.26,0,FALSE
33.08,47.21,0,FALSE
32.94,47.47,0,FALSE
33.01,47.34,0,FALSE
33.03,47.47,0,FALSE
32.97,48.43,0,FALSE
32.81,49.63,0,FALSE
32.83,47.32,0,FALSE
32.79,48.44,0,FALSE
32.9,47.67,0,FALSE
32.92,47.8,0,FALSE
32.94,47.98,0,FALSE
32.81,47.78,0,FALSE
32.99,47.55,0,FALSE
32.69,47.64,0,FALSE
32.9,47.96,0,FALSE
32.78,47.92,0,FALSE
32.69,47.52,0,FALSE
32.47,48.4,0,FALSE
32.49,48,0,FALSE
32.29,47.99,0,FALSE
32.52,47.86,0,FALSE
32.69,47.75,0,FALSE
32.45,47.98,0,FALSE
32.34,48.15,0,FALSE
32.41,48.06,0,FALSE
32.43,48.17,0,FALSE
32.52,48.18,0,FALSE
32.56,48.15,0,FALSE
32.54,48.39,0,FALSE
32.54,48.24,0,FALSE
32.61,47.88,0,FALSE
32.58,48.36,0,FALSE
32.65,48.22,0,FALSE
32.74,47.97,0,FALSE
32.63,47.98,0,FALSE
32.67,48.19,0,FALSE
32.69,48.11,0,FALSE
32.81,47.66,0,FALSE
32.69,48.12,0,FALSE
32.83,47.74,0,FALSE
32.83,47.6,0,FALSE
32.88,47.68,0,FALSE
32.78,49.68,0,FALSE
32.76,47.83,0,FALSE
31.93,49.26,0,FALSE
31.26,49.76,0,FALSE
31.32,49.58,0,FALSE
31.21,50.19,0,FALSE
31.21,50.17,0,FALSE
31.24,49.9,0,FALSE
31.3,50.02,0,FALSE
31.3,50.03,0,FALSE
31.42,49.91,0,FALSE
31.53,49.9,0,FALSE
31.24,50.1,0,FALSE
31.51,49.82,0,FALSE
31.37,49.8,0,FALSE
31.5,49.98,0,FALSE
31.41,49.64,0,FALSE
31.44,50.12,0,FALSE
31.41,53.4,0,FALSE
31.55,49.98,6.62E-42,FALSE
31.5,49.91,6.59E-44,FALSE
31.53,49.82,0,FALSE
31.46,49.63,0,FALSE
31.42,49.77,0,FALSE
31.48,49.83,0,FALSE
31.46,49.78,0,FALSE
31.41,49.76,0,FALSE
31.42,50.05,0,FALSE
31.5,49.98,0,FALSE
31.59,49.75,0,FALSE
31.59,49.24,0,FALSE
31.64,49.98,0,FALSE
31.55,49.68,0,FALSE
31.59,49.91,0,FALSE
31.57,49.43,0,FALSE
31.71,49.74,0,FALSE
31.64,49.72,0,FALSE
31.48,49.5,0,FALSE
31.46,50.92,0,FALSE
31.53,50.17,0,FALSE
31.48,49.92,0,FALSE
31.5,49.65,0,FALSE
31.53,49.81,0,FALSE
31.53,49.67,0,FALSE
31.57,49.65,0,FALSE
31.71,49.52,0,FALSE
31.75,53,0,FALSE
31.77,49.99,0,FALSE
31.78,49.93,0,FALSE
31.77,49.61,0,FALSE
31.86,49.62,0,FALSE
31.8,49.63,0,FALSE
31.95,49.3,0,FALSE
31.91,49.39,0,FALSE
31.87,51.65,0,FALSE
31.73,49.62,0,FALSE
31.75,49.38,0,FALSE
31.73,49.53,0,FALSE
31.55,49.23,0,FALSE
31.64,49.6,0,FALSE
31.78,49.37,0,FALSE
31.68,49.86,0,FALSE
31.86,49.61,0,FALSE
31.75,49.66,0,FALSE
31.73,49.61,0,FALSE
31.77,49.54,0,FALSE
31.68,49.12,0,FALSE
31.77,49.36,0,FALSE
31.89,49.93,0,FALSE
31.71,49.38,0,FALSE
31.82,50.02,0,FALSE
31.82,49.61,0,FALSE
31.73,49.19,0,FALSE
31.91,49.16,0,FALSE
31.73,49.42,0,FALSE
31.77,49.35,0,FALSE
31.77,49.03,0,FALSE
31.71,49.21,0,FALSE
31.91,49.49,0,FALSE
31.91,49.45,0,FALSE
31.87,49.52,0,FALSE
31.87,49.1,0,FALSE
31.84,49.09,0,FALSE
32,49.46,0,FALSE
31.95,49.23,0,FALSE
32,48.87,0,FALSE
31.78,49.27,0,TRUE
31.86,49.36,0,TRUE
31.91,49.12,0,TRUE
31.96,49.17,0,TRUE
31.96,49.36,0,TRUE
31.86,49.1,0,TRUE
31.84,49.26,0,TRUE
31.87,53.52,0,TRUE
31.86,49.36,0,TRUE
31.82,49,0,TRUE
31.87,49.12,0,TRUE
31.98,49.09,0,TRUE
31.86,49.13,0,TRUE
31.64,49.19,0,TRUE
31.73,49.2,0,TRUE
31.87,49.57,0,TRUE
31.78,49.2,0,TRUE
31.75,49.27,0,TRUE
31.78,49.12,0,TRUE
31.77,49.15,0,TRUE
31.77,49.48,0,TRUE
31.8,49.17,0,TRUE
31.8,49.18,0,TRUE
31.89,49.01,0,TRUE
31.98,48.82,0,TRUE
32.05,49.13,0,TRUE
31.91,48.92,0,TRUE
32,49.2,0,TRUE
32.05,49.18,0,TRUE
31.91,49.04,0,TRUE
31.93,49.09,0,TRUE
31.87,51.57,0,TRUE
31.78,49,0,TRUE
32,49.15,0,TRUE
31.93,49.97,0,TRUE
31.93,49.01,0,TRUE
31.86,48.85,0,TRUE
31.96,49.16,0,TRUE
32.02,48.96,0,TRUE
32,47.68,0,TRUE
32,49.43,0,TRUE
31.95,49.22,0,TRUE
32.02,49.78,0,TRUE
32.18,49.14,0,TRUE
32.04,49.15,0,TRUE
31.96,48.83,0,TRUE
32.05,49.08,0,TRUE
32.05,49.1,0,TRUE
31.93,47.34,0,TRUE
31.87,48.99,0,TRUE
31.95,48.84,0,TRUE
31.89,48.99,0,TRUE
32.07,49.21,0,TRUE
32.05,49,0,TRUE
32.16,49.05,0,TRUE
32.14,48.72,0,TRUE
32.14,48.77,0,TRUE
32.13,48.82,0,TRUE
32.09,49.05,0,TRUE
32.18,48.53,0,TRUE
32.18,48.59,0,TRUE
31.75,49.49,0,TRUE
31.75,49.57,0,TRUE
31.71,49.89,0,TRUE
31.71,49.89,0,TRUE
31.8,49.98,0,TRUE
31.8,49.98,41.47000122,TRUE
31.78,49.61,41.47000122,TRUE
31.78,49.61,459.8946838,TRUE
31.77,49.55,459.8946838,TRUE
31.86,49.43,4.598947048,TRUE
31.77,49.76,4.598947048,TRUE
31.77,49.76,0.045989469,TRUE
31.66,50.75,0.045989469,TRUE
31.66,50.75,0.000459895,TRUE
31.75,49.96,0.000459895,TRUE
31.75,49.96,4.60E-06,TRUE
31.8,49.8,4.60E-06,TRUE
31.75,49.19,4.60E-08,TRUE
31.71,49.66,4.60E-08,TRUE
31.53,49.66,4.60E-10,TRUE
31.78,49.54,4.60E-10,TRUE
31.78,49.54,4.60E-12,TRUE
31.8,49.67,4.60E-12,TRUE
31.8,49.67,4.60E-14,TRUE
31.82,49.2,4.60E-14,TRUE
31.82,49.2,4.60E-16,TRUE
31.86,49.43,4.60E-16,TRUE
31.86,49.43,4.60E-18,TRUE
31.84,49.38,4.60E-18,TRUE
31.84,49.38,4.60E-20,TRUE
31.8,49.47,4.60E-20,TRUE
31.8,49.47,4.60E-22,TRUE
31.86,49.29,4.60E-22,TRUE
31.86,48.14,4.60E-24,TRUE
31.84,49.54,4.60E-24,TRUE
31.8,49.44,4.60E-26,TRUE
31.82,49.32,4.60E-26,TRUE
31.68,49.12,4.60E-28,TRUE
31.66,49.4,4.60E-28,TRUE
31.86,49.45,4.60E-30,TRUE
31.64,49.61,4.60E-30,TRUE
31.71,49.38,4.60E-32,TRUE
31.71,49.78,4.60E-32,TRUE
31.71,49.78,4.60E-34,TRUE
31.8,49.45,4.60E-34,TRUE
31.8,49.45,0,TRUE
31.93,49.42,0,TRUE
31.93,49.42,0,TRUE
31.93,49.42,0,TRUE
31.98,49.42,0,TRUE
-88.1,49.42,0,TRUE
-88.1,49.42,0,TRUE
31.89,49.34,0,TRUE
31.89,48.84,0,TRUE
31.89,48.84,0,TRUE
31.89,48.84,0,TRUE
31.89,48.84,0,TRUE
31.95,48.84,0,TRUE
31.95,49.71,0,TRUE
31.95,49.71,0,TRUE
31.95,49.71,0,TRUE
32.07,49.12,0,TRUE
31.98,47.28,0,TRUE
31.98,47.28,99.19000244,TRUE
32.04,47.28,99.19000244,TRUE
32.04,49.34,99.19000244,TRUE
32.04,49.34,0.991900027,TRUE
32.04,49.34,0.991900027,TRUE
31.89,49.34,0.991900027,TRUE
31.89,49.34,0.009919,TRUE
-93.87,27.96,0.009919,TRUE
-93.87,27.96,0.009919,TRUE
-93.87,27.96,9.92E-05,TRUE
-93.87,27.96,9.92E-05,TRUE
31.89,27.96,9.92E-05,TRUE
31.89,51.37,9.92E-07,TRUE
32.02,49.24,9.92E-07,TRUE
32.02,49.24,9.92E-07,TRUE
32.02,49.24,2.00999999,TRUE
25.26,49.24,2.00999999,TRUE
25.26,49.25,2.00999999,TRUE
25.26,49.25,1.86010015,TRUE
31.93,49.38,1.86010015,TRUE
31.93,49.38,1.86010015,TRUE
31.93,49.38,0.238600999,TRUE
31.93,49.38,0.238600999,TRUE
31.96,49.35,0.238600999,TRUE
31.96,49.35,0.00238601,TRUE
31.84,49.35,0.00238601,TRUE
31.84,47.58,0.00238601,TRUE
31.84,47.58,2.39E-05,TRUE
32,49.23,2.39E-05,TRUE
32,49.23,2.39E-05,TRUE
31.26,50.83,8.64E-08,TRUE
30.9,50.99,8.64E-08,TRUE
30.9,50.76,8.64E-10,TRUE
30.9,48,8.64E-10,TRUE
30.9,48,8.64E-12,TRUE
30.88,51.08,8.64E-12,TRUE
30.94,51.92,8.64E-14,TRUE
30.95,51.12,8.64E-14,TRUE
30.92,51.17,8.64E-16,TRUE
31.08,50.79,8.64E-16,TRUE
31.08,51.09,8.64E-18,TRUE
30.97,51.22,8.64E-18,TRUE
30.97,51.22,8.64E-20,TRUE
31.01,51.04,8.64E-20,TRUE
